daymonth,weather,max_temp (Celsius),min_temp (Celsius),wind (km/h),rain (mm),humidity (percentage),cloud (percentage),pressure (millibar),year,avg_temp (Celsius)
27-Nov,Thundery outbreaks possible,15,6,8,9.1,79,36,1015,2011,10.5
28-Nov,Sunny,18,7,9,0,34,30,1017,2012,12.5
29-Nov,Sunny,18,7,9,0,34,30,1017,2012,12.5
30-Nov,partly cloudy,21,11,8,0,38,34,1019,2013,16
1-Dec,Sunny,22,12,8,0,30,17,1013,2009,17
2-Dec,Sunny,21,12,12,6.8,76,27,1014,2010,16.5
3-Dec,Patchy rain possible,17,8,6,1.6,78,34,1020,2011,12.5
4-Dec,Sunny,21,9,11,0.4,39,8,1011,2012,15
5-Dec,Sunny,21,9,11,0.4,39,8,1011,2012,15
6-Dec,Sunny,21,7,14,0,40,2,1020,2013,14
7-Dec,Sunny,27,12,9,0,37,18,1014,2009,19.5
8-Dec,Sunny,24,10,9,0,50,3,1015,2010,17
9-Dec,partly cloudy,14,8,7,3.9,72,71,1018,2011,11
10-Dec,Sunny,21,9,11,0,31,19,1010,2012,15
11-Dec,Sunny,21,9,11,0,31,19,1010,2012,15
12-Dec,Sunny,25,10,12,0,35,16,1018,2013,17.5
13-Dec,Thundery outbreaks possible,27,15,11,0.3,49,22,1010,2009,21
14-Dec,partly cloudy,14,11,10,4.1,68,56,1012,2010,12.5
15-Dec,Patchy rain possible,22,9,9,2.3,48,62,1015,2011,15.5
16-Dec,Sunny,23,12,9,0.1,34,24,1009,2012,17.5
17-Dec,Sunny,23,12,9,0.1,34,24,1009,2012,17.5
18-Dec,Sunny,26,12,9,0,34,27,1017,2013,19
19-Dec,Sunny,27,13,8,0,48,10,1011,2009,20
20-Dec,partly cloudy,20,11,5,2.2,79,50,1012,2010,15.5
21-Dec,Patchy rain possible,23,12,8,1,47,55,1014,2011,17.5
22-Dec,Patchy rain possible,21,13,13,5.9,58,38,1010,2012,17
23-Dec,Patchy rain possible,21,13,13,5.9,58,38,1010,2012,17
24-Dec,Sunny,26,14,8,0,31,25,1016,2013,20
25-Dec,Sunny,26,12,9,0,37,2,1012,2009,19
26-Dec,Sunny,22,10,8,0.5,63,12,1014,2010,16
27-Dec,Sunny,22,12,9,1.1,45,57,1015,2011,17
28-Dec,Sunny,22,11,9,2.5,60,7,1009,2012,16.5
29-Dec,Sunny,22,11,9,2.5,60,7,1009,2012,16.5
30-Dec,Sunny,26,13,10,0,29,0,1018,2013,19.5
31-Dec,Overcast,26,11,8,0,34,36,1012,2009,18.5
1-Jan,partly cloudy,14,10,10,1.1,65,32,1015,2010,12
2-Jan,Patchy rain possible,22,11,9,0.2,41,42,1015,2011,16.5
3-Jan,Sunny,22,10,11,0,35,4,1009,2012,16
4-Jan,Sunny,22,10,11,0,35,4,1009,2012,16
5-Jan,Sunny,27,14,11,0,33,0,1018,2013,20.5
6-Jan,Sunny,25,12,8,0.3,39,12,1013,2009,18.5
7-Jan,Sunny,23,9,7,0.9,63,20,1017,2010,16
8-Jan,partly cloudy,21,8,8,0.6,50,29,1020,2011,14.5
9-Jan,Sunny,19,9,14,0.9,41,9,1006,2012,14
10-Jan,Sunny,19,9,14,0.9,41,9,1006,2012,14
11-Jan,Sunny,28,14,8,0,34,0,1016,2013,21
12-Jan,Sunny,23,11,8,0,35,32,1012,2009,17
13-Jan,Sunny,26,10,8,0,50,3,1016,2010,18
14-Jan,Sunny,22,7,10,0.6,55,5,1015,2011,14.5
15-Jan,Sunny,19,7,11,0.3,40,16,1009,2012,13
16-Jan,Sunny,19,7,11,0.3,40,16,1009,2012,13
17-Jan,Sunny,28,15,12,0,27,6,1016,2013,21.5
18-Jan,Sunny,24,11,9,0,34,9,1016,2009,17.5
19-Jan,partly cloudy,26,11,9,0,43,23,1018,2010,18.5
20-Jan,Sunny,23,8,8,0,50,8,1013,2011,15.5
21-Jan,partly cloudy,19,7,9,0,32,22,1012,2012,13
22-Jan,partly cloudy,19,7,9,0,32,22,1012,2012,13
23-Jan,Sunny,27,14,16,4.3,37,13,1013,2013,20.5
24-Jan,Sunny,26,10,10,0,28,1,1018,2009,18
25-Jan,Sunny,27,12,9,0,39,1,1018,2010,19.5
26-Jan,Sunny,24,10,9,0,47,6,1017,2011,17
27-Jan,Sunny,20,8,10,0.3,32,7,1016,2012,14
28-Jan,Sunny,28,12,8,0,39,12,1018,2010,20
29-Jan,Sunny,25,9,7,0,45,2,1015,2011,17
30-Jan,Cloudy,19,8,12,0.2,32,57,1018,2012,13.5
31-Jan,Cloudy,19,8,12,0.2,32,57,1018,2012,13.5
1-Feb,Sunny,27,13,10,0,29,7,1014,2013,20
2-Feb,Sunny,29,11,8,0,24,2,1014,2009,20
3-Feb,Sunny,28,15,10,0,38,11,1018,2010,21.5
4-Feb,Sunny,26,11,8,0,41,14,1013,2011,18.5
5-Feb,partly cloudy,18,9,16,0.6,42,56,1018,2012,13.5
6-Feb,partly cloudy,18,9,16,0.6,42,56,1018,2012,13.5
7-Feb,Sunny,27,16,11,0,27,27,1014,2013,21.5
8-Feb,Sunny,30,13,9,0,21,14,1015,2009,21.5
9-Feb,Sunny,29,14,10,0.1,41,9,1014,2010,21.5
10-Feb,Sunny,28,12,9,0,41,7,1013,2011,20
11-Feb,Sunny,19,7,10,0.2,50,26,1019,2012,13
12-Feb,Sunny,19,7,10,0.2,50,26,1019,2012,13
13-Feb,partly cloudy,22,14,12,0.6,53,61,1015,2013,18
14-Feb,Sunny,30,13,8,0,21,15,1016,2009,21.5
15-Feb,Sunny,30,14,10,0,36,6,1011,2010,22
16-Feb,Sunny,21,9,9,0,42,7,1018,2012,15
17-Feb,Sunny,21,9,9,0,42,7,1018,2012,15
18-Feb,Thundery outbreaks possible,19,13,7,9.9,70,40,1016,2013,16
19-Feb,Sunny,30,13,8,0,24,6,1013,2009,21.5
20-Feb,Sunny,31,14,9,0,31,5,1011,2010,22.5
21-Feb,partly cloudy,32,14,10,0,33,28,1014,2011,23
22-Feb,Sunny,24,10,9,0,33,15,1016,2012,17
23-Feb,Sunny,24,10,9,0,33,15,1016,2012,17
24-Feb,Sunny,23,11,8,0,45,5,1019,2013,17
25-Feb,Sunny,29,15,8,0,28,16,1012,2009,22
26-Feb,Sunny,33,15,9,0,31,1,1014,2010,24
27-Feb,Sunny,32,15,9,0,27,29,1012,2011,23.5
28-Feb,Sunny,25,14,8,0.1,35,24,1014,2012,19.5
29-Feb,Sunny,25,14,8,0.1,35,24,1014,2012,19.5
1-Mar,Sunny,25,12,10,0,34,7,1018,2013,18.5
2-Mar,Sunny,29,15,8,0.8,39,15,1013,2009,22
3-Mar,Sunny,32,16,8,0,29,1,1018,2010,24
4-Mar,Sunny,31,16,9,0.3,35,28,1009,2011,23.5
5-Mar,Sunny,26,13,9,0.1,40,17,1013,2012,19.5
6-Mar,Sunny,26,13,9,0.1,40,17,1013,2012,19.5
7-Mar,Sunny,23,13,10,0.2,36,13,1019,2013,18
8-Mar,Thundery outbreaks possible,24,14,7,0.4,48,27,1014,2009,19
9-Mar,Sunny,33,16,9,0,30,6,1019,2010,24.5
10-Mar,Patchy rain possible,29,13,10,6.9,60,20,1007,2011,21
11-Mar,Sunny,29,15,10,0,33,11,1014,2012,22
12-Mar,Sunny,29,15,10,0,33,11,1014,2012,22
13-Mar,Sunny,25,13,10,0.1,37,20,1013,2013,19
14-Mar,Sunny,28,14,7,0.1,43,20,1011,2009,21
15-Mar,Sunny,34,16,8,0,29,1,1014,2010,25
16-Mar,Moderate or heavy rain shower,21,12,8,16.4,80,21,1001,2011,16.5
17-Mar,Sunny,28,14,9,0,35,9,1010,2013,21
18-Mar,Patchy rain possible,21,12,8,3.7,61,28,1011,2009,16.5
19-Mar,Sunny,35,17,8,0,30,12,1012,2010,26
20-Mar,Sunny,25,10,8,0.4,54,2,1007,2011,17.5
21-Mar,Sunny,25,10,8,0.4,54,2,1007,2011,17.5
22-Mar,partly cloudy,25,16,9,0.8,42,42,1014,2013,20.5
23-Mar,Sunny,25,10,8,0,47,8,1014,2009,17.5
24-Mar,Sunny,34,20,10,0,29,21,1010,2010,27
25-Mar,Sunny,26,10,10,0,45,1,1011,2011,18
26-Mar,Sunny,22,8,9,0,40,0,1015,2012,15
27-Mar,Sunny,22,8,9,0,40,0,1015,2012,15
28-Mar,Sunny,27,14,12,0.1,43,14,1013,2013,20.5
29-Mar,Sunny,27,12,9,0,31,5,1014,2009,19.5
30-Mar,Sunny,34,19,10,0,32,11,1005,2010,26.5
31-Mar,Sunny,28,11,9,0,40,10,1012,2011,19.5
1-Apr,Sunny,25,11,10,0,30,3,1015,2012,18
2-Apr,Sunny,25,11,10,0,30,3,1015,2012,18
3-Apr,Sunny,28,14,9,0,33,26,1008,2013,21
4-Apr,Sunny,28,13,10,0,32,25,1015,2009,20.5
5-Apr,Sunny,34,20,9,0,29,4,1004,2010,27
6-Apr,Sunny,30,12,10,0,38,7,1013,2011,21
7-Apr,Sunny,27,12,9,0,23,16,1016,2012,19.5
8-Apr,Sunny,27,12,9,0,23,16,1016,2012,19.5
9-Apr,partly cloudy,24,14,9,16.7,46,49,1011,2013,19
10-Apr,partly cloudy,22,13,10,6,66,66,1016,2009,17.5
11-Apr,Sunny,34,17,9,0,26,6,1007,2010,25.5
12-Apr,Sunny,30,13,8,0,34,5,1013,2011,21.5
13-Apr,Sunny,28,13,12,0,28,11,1016,2012,20.5
14-Apr,Sunny,28,13,12,0,28,11,1016,2012,20.5
15-Apr,Light rain shower,19,12,14,7.2,70,40,1016,2013,15.5
16-Apr,Sunny,24,11,5,1.5,68,35,1013,2009,17.5
17-Apr,Cloudy,34,17,9,0,25,53,1008,2010,25.5
18-Apr,Sunny,31,14,9,0,34,3,1013,2011,22.5
19-Apr,partly cloudy,27,17,9,0.3,34,45,1016,2012,22
20-Apr,partly cloudy,27,17,9,0.3,34,45,1016,2012,22
21-Apr,Sunny,24,11,11,0,47,2,1014,2013,17.5
22-Apr,Sunny,26,12,9,0,51,10,1012,2009,19
23-Apr,Sunny,33,19,13,0.1,26,5,1009,2010,26
24-Apr,Sunny,31,14,9,1.8,48,8,1012,2011,22.5
25-Apr,Sunny,24,14,8,2.6,48,17,1016,2012,19
26-Apr,Sunny,24,14,8,2.6,48,17,1016,2012,19
27-Apr,Sunny,26,13,7,0,36,31,1010,2013,19.5
28-Apr,partly cloudy,25,14,8,0.5,53,26,1011,2009,19.5
29-Apr,Sunny,33,17,13,0.1,30,4,1011,2010,25
30-Apr,Sunny,28,14,11,2.5,49,17,1012,2011,21
1-May,partly cloudy,26,14,10,0,33,32,1017,2012,20
2-May,partly cloudy,26,14,10,0,33,32,1017,2012,20
3-May,Sunny,28,15,9,0,28,15,1010,2013,21.5
4-May,partly cloudy,23,12,7,0.7,68,34,1015,2009,17.5
5-May,Sunny,33,18,11,0,28,12,1010,2010,25.5
6-May,Light rain shower,23,13,14,8.5,74,30,1011,2011,18
7-May,Sunny,27,14,10,0,36,10,1018,2012,20.5
8-May,Sunny,27,14,10,0,36,10,1018,2012,20.5
9-May,Sunny,27,15,13,0,33,9,1012,2013,21
10-May,Thundery outbreaks possible,23,13,7,3.4,73,44,1012,2009,18
11-May,Sunny,33,20,11,0.3,35,16,1009,2010,26.5
12-May,Sunny,25,11,10,1.2,62,12,1012,2011,18
13-May,Sunny,29,15,11,0,34,14,1014,2012,22
14-May,Sunny,29,15,11,0,34,14,1014,2012,22
15-May,Sunny,27,15,7,0,37,12,1012,2013,21
16-May,Sunny,26,12,9,0,54,7,1013,2009,19
17-May,Sunny,31,17,11,0.1,35,5,1007,2010,24
18-May,Sunny,25,12,8,0.4,50,9,1014,2011,18.5
19-May,Sunny,32,17,9,0,27,8,1009,2012,24.5
20-May,Sunny,32,17,9,0,27,8,1009,2012,24.5
21-May,Sunny,28,15,9,0,39,7,1009,2013,21.5
22-May,Sunny,28,13,7,0,34,14,1010,2009,20.5
23-May,Sunny,31,16,10,0,22,8,1008,2010,23.5
24-May,Sunny,24,12,10,4.1,54,16,1012,2011,18
25-May,Sunny,30,20,12,0.6,27,18,1015,2012,25
26-May,Sunny,30,20,12,0.6,27,18,1015,2012,25
27-May,Sunny,28,17,11,3.4,42,12,1011,2013,22.5
28-May,Sunny,29,16,10,0.5,46,24,1010,2009,22.5
29-May,Sunny,31,17,10,0.3,28,12,1009,2010,24
30-May,Sunny,24,11,10,5,61,22,1014,2011,17.5
31-May,Sunny,31,19,10,1.4,39,11,1014,2012,25
1-Jun,Sunny,31,19,10,1.4,39,11,1014,2012,25
2-Jun,partly cloudy,27,15,12,4,45,33,1014,2013,21
3-Jun,Sunny,27,15,7,0.2,53,18,1012,2009,21
4-Jun,Sunny,30,15,9,0.5,36,19,1013,2010,22.5
5-Jun,Sunny,24,10,8,1.4,50,13,1014,2011,17
6-Jun,Sunny,30,18,10,2.1,39,7,1015,2012,24
7-Jun,Sunny,30,18,10,2.1,39,7,1015,2012,24
8-Jun,Sunny,27,15,11,0.1,35,11,1013,2013,21
9-Jun,Sunny,30,15,12,0,35,6,1013,2009,22.5
10-Jun,Sunny,32,16,10,0.4,34,5,1013,2010,24
11-Jun,Patchy rain possible,23,9,12,1.7,52,30,1014,2011,16
12-Jun,Sunny,32,18,10,0.1,32,2,1012,2012,25
13-Jun,Sunny,32,18,10,0.1,32,2,1012,2012,25
14-Jun,Sunny,26,14,13,0.6,36,2,1011,2013,20
15-Jun,Sunny,28,14,8,0,39,17,1012,2009,21
16-Jun,Sunny,31,16,12,0.2,28,5,1013,2010,23.5
17-Jun,Sunny,24,11,9,0.4,51,19,1016,2011,17.5
18-Jun,Sunny,32,19,11,1.5,30,5,1010,2012,25.5
19-Jun,Sunny,32,19,11,1.5,30,5,1010,2012,25.5
20-Jun,Sunny,27,14,12,0,26,1,1009,2013,20.5
21-Jun,Patchy light drizzle,18,14,10,2.3,66,38,1011,2009,16
22-Jun,Sunny,34,15,12,0,22,2,1012,2010,24.5
23-Jun,Sunny,25,10,8,0,39,21,1016,2011,17.5
24-Jun,Sunny,30,18,11,0.5,30,15,1009,2012,24
25-Jun,Sunny,30,18,11,0.5,30,15,1009,2012,24
26-Jun,Sunny,29,14,12,0,22,12,1009,2013,21.5
27-Jun,Patchy rain possible,25,13,6,1.3,56,41,1011,2009,19
28-Jun,Sunny,35,17,11,0,19,14,1012,2010,26
29-Jun,Sunny,27,10,9,0,32,1,1016,2011,18.5
30-Jun,Sunny,30,18,11,1.5,36,20,1009,2012,24
1-Jul,Sunny,30,18,11,1.5,36,20,1009,2012,24
2-Jul,Sunny,30,17,12,0,25,22,1009,2013,23.5
3-Jul,partly cloudy,18,13,9,4.4,73,43,1010,2009,15.5
4-Jul,Sunny,36,18,11,0,20,16,1014,2010,27
5-Jul,Sunny,28,11,9,0,32,17,1014,2011,19.5
6-Jul,Sunny,31,19,10,0.5,36,17,1009,2012,25
7-Jul,Sunny,31,19,10,0.5,36,17,1009,2012,25
8-Jul,Sunny,30,17,12,0.4,33,18,1009,2013,23.5
9-Jul,Sunny,24,12,6,0.4,58,22,1015,2009,18
10-Jul,Sunny,34,21,13,0.1,25,12,1010,2010,27.5
11-Jul,Sunny,27,14,7,0,33,29,1015,2011,20.5
12-Jul,Sunny,30,17,11,3.3,45,17,1009,2012,23.5
13-Jul,Sunny,30,17,11,3.3,45,17,1009,2012,23.5
14-Jul,Sunny,32,17,11,0.9,35,18,1010,2013,24.5
15-Jul,Sunny,27,12,10,0,45,8,1014,2009,19.5
16-Jul,Sunny,36,19,9,0,25,7,1005,2010,27.5
17-Jul,Thundery outbreaks possible,27,15,11,10.9,53,41,1017,2011,21
18-Jul,Moderate or heavy rain shower,27,18,11,12.4,59,27,1008,2012,22.5
19-Jul,Moderate or heavy rain shower,27,18,11,12.4,59,27,1008,2012,22.5
20-Jul,Sunny,28,18,8,0.2,37,23,1011,2013,23
21-Jul,Sunny,28,16,9,0.2,46,18,1011,2009,22
22-Jul,Sunny,37,22,11,0.1,24,22,1005,2010,29.5
23-Jul,Sunny,27,13,11,4.4,61,23,1016,2011,20
24-Jul,Thundery outbreaks possible,25,17,8,3.7,57,31,1009,2012,21
25-Jul,Thundery outbreaks possible,25,17,8,3.7,57,31,1009,2012,21
26-Jul,Sunny,30,17,9,0,34,6,1010,2013,23.5
27-Jul,Sunny,32,16,8,0.1,46,11,1011,2009,24
28-Jul,Sunny,34,22,9,0.1,35,9,1007,2010,28
29-Jul,Sunny,28,15,7,0.4,47,12,1013,2011,21.5
30-Jul,Sunny,26,15,9,1.1,46,10,1009,2012,20.5
31-Jul,Sunny,26,15,9,1.1,46,10,1009,2012,20.5
1-Aug,Sunny,31,18,8,0,32,7,1010,2013,24.5
2-Aug,Sunny,29,17,9,0,38,12,1009,2009,23
3-Aug,Sunny,36,19,13,0,24,0,1009,2010,27.5
4-Aug,Sunny,30,15,8,0.2,44,5,1012,2011,22.5
5-Aug,Sunny,27,16,9,3.7,49,27,1009,2012,21.5
6-Aug,Sunny,27,16,9,3.7,49,27,1009,2012,21.5
7-Aug,Sunny,32,18,9,0.1,27,6,1011,2013,25
8-Aug,Sunny,33,19,10,0.1,37,25,1008,2009,26
9-Aug,Sunny,38,18,10,0,18,5,1008,2010,28
10-Aug,Sunny,31,15,8,0,39,4,1011,2011,23
11-Aug,Sunny,23,15,10,5.2,57,21,1013,2012,19
12-Aug,Sunny,23,15,10,5.2,57,21,1013,2012,19
13-Aug,Sunny,31,18,10,0.2,30,9,1010,2013,24.5
14-Aug,partly cloudy,23,17,10,0.9,54,35,1011,2009,20
15-Aug,Sunny,39,20,12,0,17,24,1009,2010,29.5
16-Aug,Sunny,30,18,9,2.7,46,30,1010,2011,24
17-Aug,Sunny,26,14,11,0.2,40,12,1012,2012,20
18-Aug,Sunny,26,14,11,0.2,40,12,1012,2012,20
19-Aug,Sunny,32,19,10,0,29,6,1006,2013,25.5
20-Aug,Sunny,30,15,9,0,37,4,1010,2009,22.5
21-Aug,Sunny,39,23,11,0,20,25,1009,2010,31
22-Aug,Sunny,29,15,7,1.5,56,37,1012,2011,22
23-Aug,Sunny,27,15,8,0.4,47,22,1010,2012,21
24-Aug,Sunny,27,15,8,0.4,47,22,1010,2012,21
25-Aug,Sunny,29,18,12,5.6,43,6,1004,2013,23.5
26-Aug,Sunny,31,15,11,0,29,7,1009,2009,23
27-Aug,Sunny,39,22,10,0,22,15,1006,2010,30.5
28-Aug,Sunny,27,18,8,1.2,49,16,1008,2012,22.5
29-Aug,Sunny,27,18,8,1.2,49,16,1008,2012,22.5
30-Aug,Sunny,30,16,11,0,25,4,1004,2013,23
31-Aug,Sunny,33,16,12,0,27,2,1008,2009,24.5
1-Sep,Sunny,37,23,13,0.5,37,19,1004,2010,30
2-Sep,partly cloudy,25,13,9,2.9,62,30,1011,2011,19
3-Sep,partly cloudy,25,13,9,2.9,62,30,1011,2011,19
4-Sep,Sunny,31,17,11,0.1,25,2,1006,2013,24
5-Sep,Sunny,35,17,11,0,27,17,1008,2009,26
6-Sep,Sunny,37,21,12,1.1,37,5,1003,2010,29
7-Sep,Sunny,28,12,10,1,49,8,1011,2011,20
8-Sep,partly cloudy,27,19,10,0,45,40,1009,2012,23
9-Sep,partly cloudy,27,19,10,0,45,40,1009,2012,23
10-Sep,Sunny,32,18,13,0.3,25,6,1007,2013,25
11-Sep,Sunny,34,21,11,0.4,29,7,1006,2009,27.5
12-Sep,Sunny,37,21,13,0,30,8,1003,2010,29
13-Sep,Sunny,28,14,8,3.3,55,14,1010,2011,21
14-Sep,partly cloudy,26,19,9,2,44,36,1011,2012,22.5
15-Sep,partly cloudy,26,19,9,2,44,36,1011,2012,22.5
16-Sep,Patchy rain possible,29,16,19,4.2,42,29,1007,2013,22.5
17-Sep,Sunny,30,18,11,0.2,36,14,1004,2009,24
18-Sep,Sunny,31,20,11,0,32,13,1006,2010,25.5
19-Sep,Sunny,29,15,7,2.3,55,17,1010,2011,22
20-Sep,Sunny,28,17,10,2,51,7,1012,2012,22.5
21-Sep,Sunny,28,17,10,2,51,7,1012,2012,22.5
22-Sep,Sunny,28,16,12,2.8,43,19,1010,2013,22
23-Sep,Sunny,32,16,10,0,26,1,1008,2009,24
24-Sep,Sunny,32,19,8,0.1,27,13,1010,2010,25.5
25-Sep,Sunny,32,15,6,0,45,2,1009,2011,23.5
26-Sep,Sunny,27,17,9,1.9,47,22,1008,2012,22
27-Sep,Sunny,27,17,9,1.9,47,22,1008,2012,22
28-Sep,Sunny,29,16,11,0.2,40,12,1012,2013,22.5
29-Sep,Sunny,32,15,10,0,19,8,1012,2009,23.5
30-Sep,Sunny,33,17,13,0,24,3,1011,2010,25
1-Oct,Sunny,33,16,8,0,34,0,1008,2011,24.5
2-Oct,partly cloudy,28,17,6,1.4,45,28,1008,2012,22.5
3-Oct,partly cloudy,28,17,6,1.4,45,28,1008,2012,22.5
4-Oct,Sunny,30,18,8,0.1,37,10,1012,2013,24
5-Oct,Sunny,32,16,12,0,18,3,1012,2009,24
6-Oct,Sunny,34,17,10,0,22,1,1009,2010,25.5
7-Oct,Sunny,36,17,8,0,29,0,1007,2011,26.5
8-Oct,Sunny,29,18,7,0.2,38,14,1009,2012,23.5
9-Oct,Sunny,29,18,7,0.2,38,14,1009,2012,23.5
10-Oct,Sunny,31,19,10,0.9,36,11,1012,2013,25
11-Oct,Sunny,34,16,11,0,17,7,1013,2009,25
12-Oct,Sunny,36,19,10,0,21,1,1008,2010,27.5
13-Oct,Sunny,38,18,9,0,26,0,1006,2011,28
14-Oct,Sunny,29,19,7,0.1,38,22,1009,2012,24
15-Oct,Sunny,29,19,7,0.1,38,22,1009,2012,24
16-Oct,Sunny,31,19,11,0.3,32,18,1012,2013,25
17-Oct,Sunny,35,18,9,0,17,25,1012,2009,26.5
